City,Country Code,Date,Time,Weather_Id,Weather,Temp Min (F),Temp Max (F),Feels Like (F),Temperature (F),Temp KF,Humidity (%),Wind Speed (mph),Wind Degree,Wind Gust,Pressure,Sea Level,Ground Level,Cloudiness,Visibility,Probability of percipitation 
Las Vegas,US,2024-03-15,03:00:00,804,overcast clouds,286.20,288.35,286.60,288.35,2.15,26.00,6.94,28,10.96,1009,1009,938,100,10000,0.02
Las Vegas,US,2024-03-15,06:00:00,804,overcast clouds,285.09,287.26,285.51,287.26,2.17,30.00,7.21,8,11.47,1009,1009,938,96,10000,0
Las Vegas,US,2024-03-15,09:00:00,804,overcast clouds,285.17,286.23,284.51,286.23,1.06,35.00,7.92,10,12.46,1008,1008,937,91,10000,0.03
Las Vegas,US,2024-03-15,12:00:00,500,light rain,283.91,283.91,282.29,283.91,0.00,48.00,7.89,4,11.14,1008,1008,937,94,10000,0.34
Las Vegas,US,2024-03-15,15:00:00,500,light rain,280.96,280.96,277.98,280.96,0.00,73.00,5.06,347,8.72,1010,1010,939,100,10000,0.93
Las Vegas,US,2024-03-15,18:00:00,500,light rain,281.82,281.82,280.55,281.82,0.00,71.00,2.30,317,4.99,1011,1011,940,100,10000,0.95
Las Vegas,US,2024-03-15,21:00:00,500,light rain,285.03,285.03,283.76,285.03,0.00,57.00,0.99,109,2.87,1011,1011,940,75,10000,0.71
Las Vegas,US,2024-03-16,00:00:00,500,light rain,286.24,286.24,284.91,286.24,0.00,50.00,1.06,337,1.86,1010,1010,940,72,10000,0.6
Las Vegas,US,2024-03-16,03:00:00,803,broken clouds,284.83,284.83,283.59,284.83,0.00,59.00,1.05,298,2.45,1011,1011,941,84,10000,0.25
Las Vegas,US,2024-03-16,06:00:00,500,light rain,284.10,284.10,282.92,284.10,0.00,64.00,2.37,311,3.17,1013,1013,942,92,10000,0.34
Las Vegas,US,2024-03-16,09:00:00,500,light rain,283.63,283.63,282.46,283.63,0.00,66.00,3.41,239,4.32,1013,1013,942,100,10000,0.33
Las Vegas,US,2024-03-16,12:00:00,500,light rain,282.28,282.28,280.64,282.28,0.00,75.00,2.97,107,3.48,1014,1014,943,100,10000,0.61
Las Vegas,US,2024-03-16,15:00:00,501,moderate rain,280.07,280.07,277.44,280.07,0.00,90.00,3.86,88,4.05,1018,1018,946,100,6508,0.91
Las Vegas,US,2024-03-16,18:00:00,500,light rain,280.36,280.36,279.62,280.36,0.00,84.00,1.50,67,2.31,1020,1020,948,100,10000,0.93
Las Vegas,US,2024-03-16,21:00:00,804,overcast clouds,281.71,281.71,281.71,281.71,0.00,77.00,0.43,292,1.01,1019,1019,947,100,10000,0.06
Las Vegas,US,2024-03-17,00:00:00,804,overcast clouds,284.55,284.55,283.31,284.55,0.00,60.00,0.80,231,1.83,1017,1017,946,98,10000,0.01
Las Vegas,US,2024-03-17,03:00:00,804,overcast clouds,284.07,284.07,282.84,284.07,0.00,62.00,1.16,193,1.48,1017,1017,946,95,10000,0
Las Vegas,US,2024-03-17,06:00:00,804,overcast clouds,284.40,284.40,283.17,284.40,0.00,61.00,1.15,263,1.78,1017,1017,946,97,10000,0
Las Vegas,US,2024-03-17,09:00:00,804,overcast clouds,283.91,283.91,282.63,283.91,0.00,61.00,0.95,275,1.52,1017,1017,946,98,10000,0
Las Vegas,US,2024-03-17,12:00:00,803,broken clouds,282.96,282.96,282.96,282.96,0.00,62.00,1.28,282,1.56,1016,1016,945,82,10000,0
Las Vegas,US,2024-03-17,15:00:00,804,overcast clouds,284.31,284.31,282.97,284.31,0.00,57.00,0.66,300,1.22,1018,1018,946,95,10000,0
Las Vegas,US,2024-03-17,18:00:00,804,overcast clouds,288.22,288.22,286.93,288.22,0.00,44.00,1.20,26,2.78,1017,1017,947,89,10000,0
Las Vegas,US,2024-03-17,21:00:00,804,overcast clouds,291.30,291.30,290.06,291.30,0.00,34.00,2.13,57,4.69,1015,1015,946,100,10000,0
Las Vegas,US,2024-03-18,00:00:00,803,broken clouds,292.47,292.47,291.21,292.47,0.00,29.00,2.29,69,4.65,1014,1014,945,84,10000,0
Las Vegas,US,2024-03-18,03:00:00,802,scattered clouds,290.11,290.11,288.91,290.11,0.00,40.00,1.65,66,1.95,1015,1015,945,25,10000,0
Las Vegas,US,2024-03-18,06:00:00,801,few clouds,289.01,289.01,287.75,289.01,0.00,42.00,1.77,337,2.12,1016,1016,946,20,10000,0
Las Vegas,US,2024-03-18,09:00:00,800,clear sky,287.74,287.74,286.40,287.74,0.00,44.00,1.90,346,1.99,1017,1017,947,2,10000,0
Las Vegas,US,2024-03-18,12:00:00,800,clear sky,286.85,286.85,285.42,286.85,0.00,44.00,2.20,347,2.43,1017,1017,947,1,10000,0
Las Vegas,US,2024-03-18,15:00:00,800,clear sky,287.51,287.51,286.15,287.51,0.00,44.00,1.50,358,1.86,1019,1019,949,0,10000,0
Las Vegas,US,2024-03-18,18:00:00,800,clear sky,292.04,292.04,290.77,292.04,0.00,30.00,2.38,45,4.31,1019,1019,950,1,10000,0
Las Vegas,US,2024-03-18,21:00:00,800,clear sky,294.59,294.59,293.44,294.59,0.00,25.00,5.01,56,6.38,1017,1017,948,2,10000,0
Las Vegas,US,2024-03-19,00:00:00,800,clear sky,295.17,295.17,294.00,295.17,0.00,22.00,4.62,37,5.93,1015,1015,947,1,10000,0
Las Vegas,US,2024-03-19,03:00:00,800,clear sky,292.55,292.55,291.28,292.55,0.00,28.00,2.85,342,3.28,1015,1015,946,1,10000,0
Las Vegas,US,2024-03-19,06:00:00,800,clear sky,291.26,291.26,289.91,291.26,0.00,30.00,2.64,343,2.9,1016,1016,946,10,10000,0.01
Las Vegas,US,2024-03-19,09:00:00,800,clear sky,289.57,289.57,288.16,289.57,0.00,34.00,1.43,340,1.6,1016,1016,946,9,10000,0
Las Vegas,US,2024-03-19,12:00:00,800,clear sky,288.71,288.71,287.26,288.71,0.00,36.00,1.46,331,1.8,1015,1015,945,7,10000,0
Las Vegas,US,2024-03-19,15:00:00,800,clear sky,289.43,289.43,288.11,289.43,0.00,38.00,1.15,21,1.38,1015,1015,945,2,10000,0
Las Vegas,US,2024-03-19,18:00:00,800,clear sky,293.20,293.20,291.99,293.20,0.00,28.00,1.23,91,1.79,1015,1015,946,1,10000,0
Las Vegas,US,2024-03-19,21:00:00,800,clear sky,295.41,295.41,294.29,295.41,0.00,23.00,1.19,124,2.5,1013,1013,944,0,10000,0
Las Vegas,US,2024-03-20,00:00:00,800,clear sky,296.16,296.16,295.06,296.16,0.00,21.00,1.51,118,2.32,1010,1010,942,0,10000,0
Boulder,US,2024-03-15,03:00:00,601,snow,270.00,270.19,266.98,270.00,-0.19,94.00,2.03,39,6.61,1026,1026,784,100,58,0.95
Boulder,US,2024-03-15,06:00:00,601,snow,269.83,269.94,267.10,269.94,0.11,96.00,1.90,41,4.72,1027,1027,785,100,56,0.95
Boulder,US,2024-03-15,09:00:00,601,snow,269.69,269.79,267.55,269.79,0.10,98.00,1.51,42,2.53,1028,1028,785,100,57,0.88
Boulder,US,2024-03-15,12:00:00,601,snow,269.33,269.33,269.33,269.33,0.00,99.00,1.07,100,2.02,1029,1029,785,100,112,0.88
Boulder,US,2024-03-15,15:00:00,600,light snow,270.08,270.08,266.69,270.08,0.00,98.00,2.33,144,3.57,1029,1029,785,100,643,0.47
Boulder,US,2024-03-15,18:00:00,600,light snow,272.53,272.53,269.67,272.53,0.00,99.00,2.25,120,2.82,1024,1024,783,99,2950,0.37
Boulder,US,2024-03-15,21:00:00,600,light snow,273.14,273.14,273.14,273.14,0.00,100.00,1.26,43,1.65,1021,1021,781,100,268,0.2
Boulder,US,2024-03-16,00:00:00,804,overcast clouds,272.90,272.90,270.91,272.90,0.00,100.00,1.63,13,2.66,1021,1021,781,100,1046,0
Boulder,US,2024-03-16,03:00:00,804,overcast clouds,270.70,270.70,268.11,270.70,0.00,96.00,1.81,278,1.56,1022,1022,780,98,10000,0.04
Boulder,US,2024-03-16,06:00:00,803,broken clouds,268.78,268.78,265.10,268.78,0.00,89.00,2.38,274,1.85,1024,1024,780,76,10000,0
Boulder,US,2024-03-16,09:00:00,802,scattered clouds,268.50,268.50,264.60,268.50,0.00,88.00,2.52,263,2.08,1024,1024,780,39,10000,0
Boulder,US,2024-03-16,12:00:00,802,scattered clouds,268.06,268.06,264.01,268.06,0.00,84.00,2.57,271,2.31,1025,1025,781,39,10000,0
Boulder,US,2024-03-16,15:00:00,801,few clouds,271.91,271.91,271.91,271.91,0.00,83.00,1.14,291,2.56,1023,1023,782,20,10000,0
Boulder,US,2024-03-16,18:00:00,802,scattered clouds,273.36,273.36,273.36,273.36,0.00,92.00,0.89,12,2.24,1021,1021,782,35,9717,0
Boulder,US,2024-03-16,21:00:00,803,broken clouds,273.51,273.51,273.51,273.51,0.00,95.00,1.22,17,2,1019,1019,780,56,7555,0
Boulder,US,2024-03-17,00:00:00,803,broken clouds,272.71,272.71,271.03,272.71,0.00,95.00,1.42,288,2.56,1020,1020,780,63,6441,0.01
Boulder,US,2024-03-17,03:00:00,600,light snow,271.89,271.89,268.77,271.89,0.00,89.00,2.38,272,2.64,1022,1022,782,98,8780,0.33
Boulder,US,2024-03-17,06:00:00,600,light snow,272.03,272.03,269.69,272.03,0.00,91.00,1.78,278,2.7,1022,1022,782,99,4444,0.37
Boulder,US,2024-03-17,09:00:00,600,light snow,271.50,271.50,268.69,271.50,0.00,91.00,2.06,281,2.47,1023,1023,781,100,10000,0.43
Boulder,US,2024-03-17,12:00:00,600,light snow,269.88,269.88,266.23,269.88,0.00,88.00,2.52,275,2.09,1024,1024,781,97,10000,0.32
Boulder,US,2024-03-17,15:00:00,600,light snow,272.44,272.44,272.44,272.44,0.00,98.00,0.42,56,1.29,1024,1024,783,100,4828,0.4
Boulder,US,2024-03-17,18:00:00,600,light snow,273.30,273.30,273.30,273.30,0.00,99.00,1.10,124,1.33,1022,1022,783,100,232,0.28
Boulder,US,2024-03-17,21:00:00,600,light snow,273.08,273.08,273.08,273.08,0.00,99.00,0.38,225,1.51,1022,1022,782,100,607,0.44
Boulder,US,2024-03-18,00:00:00,804,overcast clouds,273.14,273.14,273.14,273.14,0.00,97.00,1.09,266,1.68,1022,1022,782,99,7687,0.33
Boulder,US,2024-03-18,03:00:00,803,broken clouds,269.40,269.40,264.90,269.40,0.00,81.00,3.25,268,2.4,1027,1027,784,75,10000,0.01
Boulder,US,2024-03-18,06:00:00,803,broken clouds,268.37,268.37,263.62,268.37,0.00,81.00,3.29,265,2.44,1029,1029,784,81,10000,0
Boulder,US,2024-03-18,09:00:00,803,broken clouds,267.30,267.30,261.89,267.30,0.00,82.00,3.76,264,2.69,1030,1030,784,61,10000,0
Boulder,US,2024-03-18,12:00:00,802,scattered clouds,267.09,267.09,261.59,267.09,0.00,78.00,3.81,270,2.69,1029,1029,783,40,10000,0
Boulder,US,2024-03-18,15:00:00,801,few clouds,272.88,272.88,270.20,272.88,0.00,89.00,2.15,266,2.27,1024,1024,784,11,10000,0
Boulder,US,2024-03-18,18:00:00,802,scattered clouds,275.15,275.15,275.15,275.15,0.00,97.00,1.12,234,1.83,1021,1021,783,25,1771,0
Boulder,US,2024-03-18,21:00:00,803,broken clouds,275.74,275.74,273.94,275.74,0.00,96.00,1.81,258,2.06,1019,1019,782,82,137,0
Boulder,US,2024-03-19,00:00:00,803,broken clouds,276.11,276.11,273.76,276.11,0.00,96.00,2.37,268,2.46,1018,1018,781,80,2660,0
Boulder,US,2024-03-19,03:00:00,802,scattered clouds,272.17,272.17,267.46,272.17,0.00,76.00,4.29,265,3.38,1022,1022,781,37,10000,0
Boulder,US,2024-03-19,06:00:00,801,few clouds,271.84,271.84,266.95,271.84,0.00,76.00,4.44,268,3.54,1021,1021,781,19,10000,0
Boulder,US,2024-03-19,09:00:00,800,clear sky,271.11,271.11,266.19,271.11,0.00,76.00,4.23,270,3.29,1022,1022,781,2,10000,0
Boulder,US,2024-03-19,12:00:00,800,clear sky,270.71,270.71,265.89,270.71,0.00,74.00,3.97,266,2.79,1023,1023,781,2,10000,0
Boulder,US,2024-03-19,15:00:00,800,clear sky,275.17,275.17,272.76,275.17,0.00,88.00,2.26,250,2.1,1019,1019,781,1,10000,0
Boulder,US,2024-03-19,18:00:00,801,few clouds,277.45,277.45,277.45,277.45,0.00,94.00,1.04,207,1.39,1017,1017,782,21,1778,0
Boulder,US,2024-03-19,21:00:00,803,broken clouds,278.20,278.20,278.20,278.20,0.00,87.00,1.19,217,1.84,1015,1015,781,71,5700,0.04
Boulder,US,2024-03-20,00:00:00,803,broken clouds,277.76,277.76,276.78,277.76,0.00,85.00,1.41,241,1.82,1014,1014,780,51,8073,0.19
Denver,US,2024-03-15,03:00:00,601,snow,273.38,273.53,270.33,273.53,0.15,97.00,2.75,344,6.51,1025,1025,843,100,36,1
Denver,US,2024-03-15,06:00:00,601,snow,273.33,273.42,270.48,273.42,0.09,99.00,2.47,357,4.56,1027,1027,844,100,40,1
Denver,US,2024-03-15,09:00:00,601,snow,273.27,273.27,270.63,273.27,0.00,100.00,2.17,355,3.99,1028,1028,844,100,43,1
Denver,US,2024-03-15,12:00:00,600,light snow,273.32,273.32,271.82,273.32,0.00,100.00,1.36,86,4.3,1029,1029,845,100,94,1
Denver,US,2024-03-15,15:00:00,600,light snow,273.53,273.53,270.65,273.53,0.00,100.00,2.43,142,5.85,1029,1029,845,100,274,0.56
Denver,US,2024-03-15,18:00:00,804,overcast clouds,274.24,274.24,270.68,274.24,0.00,100.00,3.34,167,7.13,1026,1026,843,100,84,0.44
Denver,US,2024-03-15,21:00:00,804,overcast clouds,275.62,275.62,273.80,275.62,0.00,100.00,1.81,169,2.78,1021,1021,840,100,130,0
Denver,US,2024-03-16,00:00:00,804,overcast clouds,274.49,274.49,271.02,274.49,0.00,100.00,3.29,333,6.41,1022,1022,840,99,76,0
Denver,US,2024-03-16,03:00:00,804,overcast clouds,274.09,274.09,274.09,274.09,0.00,100.00,0.94,267,1.03,1023,1023,840,99,86,0
Denver,US,2024-03-16,06:00:00,804,overcast clouds,272.54,272.54,272.54,272.54,0.00,99.00,1.02,208,1.15,1024,1024,841,99,459,0
Denver,US,2024-03-16,09:00:00,804,overcast clouds,272.38,272.38,269.60,272.38,0.00,96.00,2.16,231,2.71,1024,1024,840,90,10000,0
Denver,US,2024-03-16,12:00:00,803,broken clouds,270.96,270.96,268.14,270.96,0.00,92.00,2.00,229,1.97,1025,1025,840,60,10000,0
Denver,US,2024-03-16,15:00:00,801,few clouds,273.70,273.70,273.70,273.70,0.00,98.00,1.27,242,1.63,1025,1025,842,17,10000,0
Denver,US,2024-03-16,18:00:00,802,scattered clouds,275.17,275.17,275.17,275.17,0.00,99.00,0.70,297,1.1,1023,1023,841,45,1187,0
Denver,US,2024-03-16,21:00:00,804,overcast clouds,276.49,276.49,276.49,276.49,0.00,94.00,0.97,302,1.11,1020,1020,840,94,2038,0
Denver,US,2024-03-17,00:00:00,803,broken clouds,276.32,276.32,273.51,276.32,0.00,86.00,2.94,238,3.51,1020,1020,839,82,4787,0
Denver,US,2024-03-17,03:00:00,804,overcast clouds,275.74,275.74,274.35,275.74,0.00,78.00,1.50,247,1.56,1021,1021,840,99,10000,0
Denver,US,2024-03-17,06:00:00,804,overcast clouds,275.78,275.78,272.58,275.78,0.00,85.00,3.29,247,5.27,1022,1022,840,100,10000,0.28
